sample,viral_load
ERR1078374,2014.248622123
ERR1078377,2049.727148125
ERR1163070,1435.552835803
ERR1163071,1449.008132
ERR1163082,779.787321789
ERR1163083,784.090950973
ERR1163084,759.461835904
ERR1163085,756.403491042
ERR1163086,774.248725188
ERR1163094,766.593300487
ERR1163106,811.439798663
ERR1163108,772.1467632909
ERR1163109,835.656070418
ERR1163125,947.209041665
ERR1163126,928.81778049
ERR1163129,919.355437009
ERR1163135,880.62393598
ERR1299062,22135.891992888
ERR1299063,26640.594963615
ERR1299064,26644.043629072
ERR1299065,26342.184676266
ERR1299066,76831.27319234
ERR1414209,1809.268471558
ERR1414210,1965.469753256
ERR1414211,1979.975225105
ERR1414212,1174.902792902
ERR1414214,1160.319389579
ERR1414216,2249.401182417
ERR1414217,2389.3683803469
ERR1414219,2595.233032384
ERR1414230,935.836207997
ERR1414233,1526.416940553
ERR1414238,2075.4411020169
ERR1414240,1745.749250168
ERR1414241,2075.67890533
ERR1414245,1772.639791201
ERR1414246,1848.969439821
ERR1414247,2177.239309419
ERR1414248,2110.480152127
ERR1414252,1897.670354787
ERR1414253,2039.177805686
ERR1414254,1989.336252118
ERR1414257,792.991456884
ERR1414258,841.328415244
ERR1414259,881.022040637
ERR1414260,848.707396139
ERR1414261,985.697570964
ERR1414262,992.439533098
ERR1414263,814.335943264
ERR1414264,864.20055023
ERR1414265,1002.298416191
ERR1414266,1003.318848515
ERR1414267,1670.810822717
ERR1474558,30477.820363189
ERR1474559,5195.808694883
ERR1474560,4860.351935071
ERR1474561,3816.70616487
ERR1474562,4153.448873614
ERR1474563,4692.97418157
ERR1543539,14833.295731968
ERR1543540,13220.998849653
ERR1543542,7099.016116374
ERR1543544,8261.152832742
ERR1543545,6204.857212353
ERR1543546,6938.2076075087
ERR1543550,11465.28600827
ERR1543552,13323.662212417
ERR1543556,12307.961801745
ERR1543557,12823.786676894
ERR1543558,15458.847036629
ERR1543560,10687.235875832
ERR1543561,10384.764071811
ERR1543944,23192.46599053
ERR1543950,4779.752608243
ERR1543952,10754.720504892
ERR1543953,13569.509595896
ERR1543954,15800.739168331
ERR1543973,12288.283597926
ERR1543986,13121.65883901
ERR1543995,7819.897633202
ERR1698980,17886.225371778
ERR1698981,913.727346909
ERR1698982,1300.320473856
ERR1698983,913.959852172
ERR1698984,1342.066907353
ERR1698985,2920.65215657
ERR1698986,10750.152868805
ERR1698987,22938.085880552
ERR1698988,1617.340257158
ERR1698989,1877.190628287
ERR1698990,3426.801686569
ERR1698991,33018.572602728
ERR1698992,1570.740326139
ERR1698993,2161.62757317
ERR1698994,1523.996325403
ERR1698995,24225.590067416
ERR1719932,5923.559037397
ERR1739691,902.231463047
ERR1739692,770.505139238
ERR1739693,1002.174371147
ERR1739694,889.505119888
ERR1739695,916.023767981
ERR1739696,964.733206128
ERR1739697,891.453378134
ERR1739698,1015.258645442
ERR1739699,733.804274599
ERR1739731,2784.397033423
ERR1739732,2188.071452537
ERR1739733,3417.424937704
ERR1742997,1436.607883797
ERR1742998,1425.005332126
ERR1742999,1150.799074199
ERR1743000,1125.791275454
ERR1743001,1830.508101004
ERR1743002,1759.549717442
ERR1743274,382.382250394
ERR1743275,336.074288544
ERR1743280,379.280939789
ERR1743281,440.509684387
ERR1743283,298.574693548
ERR1743288,377.37934638
ERR1743292,885.3585671709
ERR1743304,239.788102662
ERR1743309,714.377063456
ERR1743312,1288.947705185
ERR1743313,215.580985455
ERR1743315,288.548631957
ERR1743320,197.373183336
ERR1743334,464.943314782
ERR1743344,410.305971072
ERR1743349,460.140217563
ERR1743355,385.234787919
ERR1743384,458.823194594
ERR1743391,654.575633132
ERR1743392,425.426932267
ERR1743393,298.909477558
ERR1744180,11120.859773263
ERR1744181,14588.845247703
ERR1744182,19882.025818304
ERR1744183,10427.741316224
ERR1744184,8584.387174848
ERR1744185,10156.49319015
ERR1744186,10160.862038912
ERR1744187,12525.576150663
ERR1744188,10122.167693046
ERR1744189,9716.594554147
ERR1745249,13034.131136985
ERR1777681,996.600414685
ERR1794058,155.834322785
ERR1794059,124.875909078
ERR1823510,5307.892670197
ERR1823511,4315.558473496
ERR1823512,2835.898161496
ERR1876141,4617.743427359
ERR1901819,1905.884083736
ERR1901826,1617.455276085
ERR1989828,2992.535593359
ERR1995156,3151.989444754
ERR1995157,3194.817686455
ERR1995158,1883.185492232
ERR1995198,2026.020096077
ERR1995199,1454.140325443
ERR1995200,1398.377459989
ERR1995201,1321.3446040848
ERR1995202,595.16380735
ERR1995203,1513.5986703
ERR1995204,20081.596469844
ERR1995205,21315.064631225
ERR1995206,20775.334585148
ERR2094164,1879.366608266
ERR2094165,8061.435671061
ERR2094166,2744.76106106
ERR2094167,4580.628829588
ERR2094168,4526.581302589
ERR2094169,5280.758238897
ERR2094170,1861.339715015
ERR2094171,46085.6464048878
ERR2094172,5547.807264171
ERR2094173,11736.8021115833
ERR2094174,9626.27152508
ERR2094175,71463.079749634
ERR2094176,11526.866168802
ERR2143759,2973.986662679
ERR2143760,2580.565792202
ERR2143761,2030.989232634
ERR2143762,621.102029283
ERR2143764,2492.152207054
ERR2143766,1227.0248506
ERR2143767,1976.926910725
ERR2143771,5211.396898797
ERR2143772,5033.491421312
ERR2143773,2774.35838067
ERR2143775,4063.366643329
ERR2143776,256.832669651
ERR2143777,5379.861107705
ERR2143778,4741.68223324
ERR2143779,2610.950071998
ERR2143780,1970.995602661
ERR2143781,3035.261013717
ERR2143782,4266.194194646
ERR2143784,3696.695328276
ERR2143785,3414.532177233
ERR2143788,5670.686295354
ERR2143789,4520.246569985
ERR2143790,180.07155716
ERR2143792,3543.940358057
ERR2143794,3107.427744693
ERR2143795,3961.616886172
ERR2143796,665.13594395
ERR2143797,4076.131223159
ERR2182130,11597.059613888
ERR2182131,10156.866146654
ERR2182132,8026.180291072
ERR2182133,10599.209598292
ERR2182134,11955.103378314
ERR2182135,15884.691694242
ERR2182136,14982.304497993
ERR2182137,12855.550833822
ERR2182138,10131.172483913
ERR2182139,16796.586628398
ERR2182416,11926.219236195
ERR2182417,10876.194309433
ERR2182418,15563.190819669
ERR2182419,12602.604398861
ERR2182420,12286.582597911
ERR2241655,11104.850993726
ERR2241678,9028.590407623
ERR2241681,22415.512639855
ERR2241685,11032.205277045
ERR2241709,5968.94729176
ERR2241715,6119.085855801
ERR2241718,8715.290604151
ERR2241734,17294.915453003
ERR2241735,22868.969590848
ERR2241736,34427.752450711
ERR2241741,18950.408611147
ERR2241756,21668.4734062254
ERR2241761,21954.036925231
ERR2241856,48535.919533271
ERR2241872,8715.778349667
ERR2241906,14795.758452421
ERR2241911,20109.054576897
ERR2241921,21303.739508031
ERR2241927,80501.083167486
ERR2241935,24007.2900048287
ERR2241950,16011.147524369
ERR2241951,8871.449779534
ERR2241953,12433.596798285
ERR2241954,27091.986899969
ERR2241958,12040.906177648
ERR2241960,12309.340755085
ERR2241964,12540.124326006
ERR2241969,10584.910939163
ERR2241973,10203.515739783
ERR2241974,9821.58377277
ERR2241975,9233.2379033627
ERR2241976,9186.187043989
ERR2241979,15292.155038822
ERR2241980,49938.647744576
ERR2241981,14920.151396681
ERR2241984,18906.970009252
ERR2241985,32397.1492809328
ERR2245453,25032.913038262
ERR2245491,10816.812357985
ERR2245492,10927.814951784
ERR2245493,10316.007915078
ERR2245494,10981.838475388
ERR2281798,2709.280430505
ERR2281799,2659.857045836
ERR2281801,3527.209561799
ERR2281802,2720.463829772
ERR2281803,2147.670681993
ERR2281804,1782.399444017
ERR2281805,1823.998622726
ERR2281806,1392.84726817
ERR2281807,1409.035926346
ERR2281808,4126.900153143
ERR2281809,4290.926328436
ERR2282056,8118.858374392
ERR2348704,9350.957635825
ERR2355557,10374.960695403
ERR2355632,12916.051303806
ERR2355634,7115.861110604
ERR2355699,10882.4911754618
ERR2359757,8847.229309485
ERR2359759,12086.949217132
ERR2359764,9218.212277454
ERR2359765,7812.325438093
ERR2359766,7266.150276151
ERR2359767,6592.691470975
ERR2359768,15553.880432119
ERR2359769,7654.710964816
ERR2359771,8904.062313732
ERR2359824,8669.241198183
ERR2359825,9619.868265279
ERR2360801,11057.855767975
ERR2360802,10128.408923961
ERR2373147,6205.501362065
ERR2380791,13319.03996382
ERR2583791,5315.876629806
ERR2583792,5251.505881135
ERR2583793,1805.995106089
ERR2583794,1903.813922876
ERR2583854,4449.487978595
ERR2583855,4409.185192586
ERR2583856,2471.862503815
ERR2583857,2466.0611252
ERR318676,6646.8883234809
ERR318678,5770.956415969
ERR318679,6159.954994234
ERR318681,5911.751097785
ERR318682,5916.5886511538
ERR318684,5954.273818908
ERR318685,5502.372597316
ERR318687,6142.669486496
ERR318688,5768.628244055
ERR318689,6007.523543902
ERR318690,5886.975336423
ERR318692,5593.007640132
ERR318693,5717.930854298
ERR318694,5901.49362146
ERR318696,4284.694603606
ERR318697,5422.4040702929
ERR318700,5584.662627322
ERR318702,5590.329315819
ERR318704,5572.905178987
ERR318706,4869.482127253
ERR318709,4292.1898768899
ERR420345,2196.59504801
ERR420353,1331.418210126
ERR420354,876.241584042
ERR420357,1983.904568596
ERR420358,1582.3910596208
ERR420368,802.551550209
ERR537005,10697.271435358
ERR537006,10678.9283186759
ERR537007,11619.380382274
ERR537008,11574.147068898
ERR537009,13713.699029766
ERR537010,13849.301813705
ERR537011,13355.618387091
ERR537012,13264.157474301
ERR537637,44534.755941675
ERR558441,66789.224513355
ERR558489,31925.971718684
ERR559527,57290.228642536
ERR559528,52474.313826783
ERR559529,96531.054874191
ERR688341,2869.101996723
ERR688345,2420.423597583
ERR694117,871.383276256
ERR694118,858.344692972
ERR694126,885.942047257
ERR694136,1065.933054987
ERR694138,1055.251893767
ERR694152,1019.324489633
ERR694155,729.836861543
ERR694157,731.60707727
ERR694159,728.744360291
ERR694161,728.60298926
ERR694163,713.142953456
ERR694164,730.139736006
ERR694172,733.326412053
ERR694175,727.634655379
ERR694178,491.276963087
ERR694180,494.484483384
ERR694187,407.151440721
ERR694202,675.986662718
ERR694206,681.607633459
ERR694210,499.766346714
ERR694213,522.05824586
ERR845264,500.855038564
ERR845265,17929.3424670499
ERR864206,4935.747138957
ERR864207,6828.2234637972
ERR864208,4198.805628871
ERR864209,2888.628552267
ERR864210,3682.040494075
ERR975001,1634.916041697
